--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029919 Tesla at (s,rx,ry,rz) = (164.099999999995,7.38747339404654,0.0,164.269023707176) mm
max_abs_by@trajectory:              -0.569869 Tesla at (s,rx,ry,rz) = (239.899999999991,6.50706007315603,0.0,240.79867185412) mm
max_abs_bz@trajectory:              +0.005958 Tesla at (s,rx,ry,rz) = (216.099999999992,6.81815853757507,0.0,216.86320726966) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
