--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032312 Tesla at (s,rx,ry,rz) = (-556.100000000058,-0.63370032784951,0.0,-556.007394904403) mm
max_abs_by@trajectory:              -0.598704 Tesla at (s,rx,ry,rz) = (-242.199999999991,6.48795153839819,0.0,-242.192365842223) mm
max_abs_bz@trajectory:              +0.006149 Tesla at (s,rx,ry,rz) = (-255.09999999999,6.30574793510823,0.0,-255.091078738097) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
