--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032710 Tesla at (s,rx,ry,rz) = (-252.39999999998994,6.344623193414506,0.0,-252.39135637974059) mm
max_abs_by@trajectory:              -0.598768 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.511306050884408,0.0,-240.49252402705753) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-141.59999999999624,7.58457225317628,0.0,-141.59847807102747) mm
rx position of reference point:     +19.418965 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525337176026145 mm
