--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030534 Tesla at (s,rx,ry,rz) = (-247.8999999999902,6.175175587641113,0.0,-247.89180703236988) mm
max_abs_by@trajectory:              -0.572284 Tesla at (s,rx,ry,rz) = (-239.1999999999907,6.295624792359315,0.0,-239.19264095579175) mm
max_abs_bz@trajectory:              +0.005863 Tesla at (s,rx,ry,rz) = (-231.9999999999911,6.392033838710455,0.0,-231.9932865011584) mm
rx position of reference point:     +19.181812 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525623305812125 mm
