--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031672 Tesla at (s,rx,ry,rz) = (553.6000000000573,-0.5426830885821889,0.0,553.5086524589478) mm
max_abs_by@trajectory:              -0.597869 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.519269290697724,0.0,240.79249639161395) mm
max_abs_bz@trajectory:              +0.006416 Tesla at (s,rx,ry,rz) = (600.400000000068,-2.0771351604199935,0.0,600.2834767565407) mm
rx position of reference point:     +19.427886 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519809213330651 mm
