--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031126 Tesla at (s,rx,ry,rz) = (-258.9999999999904,6.261154178448085,0.0,-258.9906631502449) mm
max_abs_by@trajectory:              -0.570603 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.534647322662252,0.0,-239.69260201241752) mm
max_abs_bz@trajectory:              +0.005795 Tesla at (s,rx,ry,rz) = (-141.39999999999625,7.598371281472563,0.0,-141.39848553168616) mm
rx position of reference point:     +19.432932 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523504611327196 mm
