--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0458e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0458e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031703 Tesla at (s,rx,ry,rz) = (537.5000000000537,-0.05488586089576575,0.0,537.4164092305072) mm
max_abs_by@trajectory:              -0.597483 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.515284105192205,0.0,240.19255125229407) mm
max_abs_bz@trajectory:              +0.006189 Tesla at (s,rx,ry,rz) = (178.49999999999415,7.2490726200484135,0.0,178.49694632578525) mm
rx position of reference point:     +19.403230 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519227145243018 mm
