--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031498 Tesla at (s,rx,ry,rz) = (138.7999999999964,7.619168786399633,0.0,138.7985683796654) mm
max_abs_by@trajectory:              -0.598123 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.491427770610292,0.0,242.89230800244633) mm
max_abs_bz@trajectory:              +0.006225 Tesla at (s,rx,ry,rz) = (564.4000000000598,-0.8853785170678412,0.0,564.3031836304451) mm
rx position of reference point:     +19.443916 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520246939609919 mm
