--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030196 Tesla at (s,rx,ry,rz) = (-244.5999999999904,6.464730076355422,0.0,-244.59211600562563) mm
max_abs_by@trajectory:              -0.570100 Tesla at (s,rx,ry,rz) = (-241.59999999999056,6.506211959835543,0.0,-241.59240281412033) mm
max_abs_bz@trajectory:              +0.005926 Tesla at (s,rx,ry,rz) = (-186.1999999999937,7.180113160420579,0.0,-186.19652457384086) mm
rx position of reference point:     +19.433981 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.528854994951054 mm
