--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0514e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0514e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029910 Tesla at (s,rx,ry,rz) = (236.59999999999084,6.575717498340378,0.0,236.5928780077863) mm
max_abs_by@trajectory:              -0.570222 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.517367066764127,0.0,240.8924820749091) mm
max_abs_bz@trajectory:              +0.005832 Tesla at (s,rx,ry,rz) = (166.49999999999483,7.378592855714817,0.0,166.49752223864243) mm
rx position of reference point:     +19.470321 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525192470701153 mm
