--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028562 Tesla at (s,rx,ry,rz) = (549.9000000000565,-0.66812437264917,0.0,549.8105486224833) mm
max_abs_by@trajectory:              -0.543263 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.2857157314778735,0.0,239.9925756306632) mm
max_abs_bz@trajectory:              +0.005518 Tesla at (s,rx,ry,rz) = (243.19999999999047,6.241801211270905,0.0,243.19227428622753) mm
rx position of reference point:     +19.221250 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.515840799100683 mm
