--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0455e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0455e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029413 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.508978995695766,0.0,240.692509018249) mm
max_abs_by@trajectory:              -0.569826 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.504874472180852,0.0,240.99248093840907) mm
max_abs_bz@trajectory:              +0.005805 Tesla at (s,rx,ry,rz) = (173.69999999999442,7.297426471958089,0.0,173.69718871483767) mm
rx position of reference point:     +19.399647 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519190406946459 mm
