--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031526 Tesla at (s,rx,ry,rz) = (521.60000000005,0.423111334643181,0.0,521.523590918837) mm
max_abs_by@trajectory:              -0.598190 Tesla at (s,rx,ry,rz) = (239.599999999991,6.52351665608512,0.0,239.592609166078) mm
max_abs_bz@trajectory:              +0.006161 Tesla at (s,rx,ry,rz) = (231.199999999991,6.63582668956587,0.0,231.193360085824) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
