--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031268 Tesla at (s,rx,ry,rz) = (-248.49999999999,6.4001398763321,0.0,-248.491753870835) mm
max_abs_by@trajectory:              -0.570875 Tesla at (s,rx,ry,rz) = (-238.999999999991,6.5316719834882,0.0,-238.992664593139) mm
max_abs_bz@trajectory:              +0.005923 Tesla at (s,rx,ry,rz) = (-207.799999999992,6.92750106538006,0.0,-207.795179704689) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
