--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031132 Tesla at (s,rx,ry,rz) = (-247.59999999999022,6.413014622945459,0.0,-247.5918430453904) mm
max_abs_by@trajectory:              -0.598198 Tesla at (s,rx,ry,rz) = (-241.69999999999055,6.495024318706242,0.0,-241.69241306614788) mm
max_abs_bz@trajectory:              +0.006848 Tesla at (s,rx,ry,rz) = (-594.7000000000667,-1.896827478063861,0.0,-594.5867248852807) mm
rx position of reference point:     +19.414153 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521053729413097 mm
