--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0510e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0510e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031273 Tesla at (s,rx,ry,rz) = (545.5000000000555,-0.2990533793672812,0.0,545.4126545122342) mm
max_abs_by@trajectory:              -0.597493 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.478961872037104,0.0,242.89230340706433) mm
max_abs_bz@trajectory:              +0.006175 Tesla at (s,rx,ry,rz) = (243.19999999999047,6.474820629773422,0.0,243.19227482255306) mm
rx position of reference point:     +19.461873 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517268938006683 mm
