--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030172 Tesla at (s,rx,ry,rz) = (-242.7999999999905,6.481017331190284,0.0,-242.79231867690586) mm
max_abs_by@trajectory:              -0.570179 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.520762762241906,0.0,-239.89259105496353) mm
max_abs_bz@trajectory:              +0.005923 Tesla at (s,rx,ry,rz) = (-215.69999999999203,6.833701062733147,0.0,-215.6946164192795) mm
rx position of reference point:     +19.427415 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517780704081169 mm
