--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031629 Tesla at (s,rx,ry,rz) = (-261.699999999991,6.208868474906142,0.0,-261.690364800991) mm
max_abs_by@trajectory:              -0.598184 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.500451088893842,0.0,-241.29244989613244) mm
max_abs_bz@trajectory:              +0.006472 Tesla at (s,rx,ry,rz) = (-189.29999999999353,7.136398943866228,0.0,-189.29635768899502) mm
rx position of reference point:     +19.424445 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521822781290687 mm
