--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031961 Tesla at (s,rx,ry,rz) = (535.700000000053,-0.000639013727777638,0.0,535.617221571912) mm
max_abs_by@trajectory:              -0.597850 Tesla at (s,rx,ry,rz) = (242.299999999991,6.48656412515629,0.0,242.292356283145) mm
max_abs_bz@trajectory:              +0.006084 Tesla at (s,rx,ry,rz) = (160.799999999995,7.41951337750288,0.0,160.797769025521) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
