--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032877 Tesla at (s,rx,ry,rz) = (-252.69999999998993,6.107053454350316,0.0,-252.69132353290212) mm
max_abs_by@trajectory:              -0.599939 Tesla at (s,rx,ry,rz) = (-241.49999999999056,6.264329874841689,0.0,-241.49242805843707) mm
max_abs_bz@trajectory:              +0.006071 Tesla at (s,rx,ry,rz) = (-163.99999999999497,7.157058997802586,0.0,-163.99763243622982) mm
rx position of reference point:     +19.199278 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523373178200666 mm
