--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029505 Tesla at (s,rx,ry,rz) = (-251.29999999999,6.371370319025854,0.0,-251.29145919712914) mm
max_abs_by@trajectory:              -0.570219 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.541468432005407,0.0,-239.09264529579448) mm
max_abs_bz@trajectory:              +0.005904 Tesla at (s,rx,ry,rz) = (-231.69999999999112,6.640497314131377,0.0,-231.69330799682757) mm
rx position of reference point:     +19.434981 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52576090109647 mm
