--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028606 Tesla at (s,rx,ry,rz) = (-566.60000000006,-1.00405069583576,0.0,-567.594445438567) mm
max_abs_by@trajectory:              -0.542779 Tesla at (s,rx,ry,rz) = (-238.999999999991,6.51935417755521,0.0,-239.898241199833) mm
max_abs_bz@trajectory:              +0.005903 Tesla at (s,rx,ry,rz) = (-193.199999999993,7.08968743017249,0.0,-193.56753304077) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
