--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032334 Tesla at (s,rx,ry,rz) = (156.199999999995,7.46091848542346,0.0,156.197955366709) mm
max_abs_by@trajectory:              -0.597160 Tesla at (s,rx,ry,rz) = (240.399999999991,6.51262231352302,0.0,240.392534919602) mm
max_abs_bz@trajectory:              +0.006166 Tesla at (s,rx,ry,rz) = (227.399999999991,6.68532441711068,0.0,227.39368242147) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
