--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030187 Tesla at (s,rx,ry,rz) = (-257.89999999999014,6.266515881347876,0.0,-257.8907943130832) mm
max_abs_by@trajectory:              -0.570263 Tesla at (s,rx,ry,rz) = (-241.99999999999054,6.492190568360186,0.0,-241.99239648382968) mm
max_abs_bz@trajectory:              +0.005942 Tesla at (s,rx,ry,rz) = (-232.79999999999106,6.616170526237811,0.0,-232.79323200983865) mm
rx position of reference point:     +19.449593 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517353824598315 mm
