--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0445e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0445e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028517 Tesla at (s,rx,ry,rz) = (-237.79999999999077,6.314733447982242,0.0,-237.792770677562) mm
max_abs_by@trajectory:              -0.543396 Tesla at (s,rx,ry,rz) = (-238.29999999999075,6.307969528157012,0.0,-238.29272492484031) mm
max_abs_bz@trajectory:              +0.005582 Tesla at (s,rx,ry,rz) = (-173.49999999999443,7.066081139115317,0.0,-173.49719627863365) mm
rx position of reference point:     +19.155027 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519651257342256 mm
