--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0513e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0513e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031442 Tesla at (s,rx,ry,rz) = (236.79999999999083,6.560725295540994,0.0,236.79285752536896) mm
max_abs_by@trajectory:              -0.598324 Tesla at (s,rx,ry,rz) = (241.89999999999054,6.491338188396783,0.0,241.89238546873236) mm
max_abs_bz@trajectory:              +0.006136 Tesla at (s,rx,ry,rz) = (167.0999999999948,7.360709962039127,0.0,167.09749409917683) mm
rx position of reference point:     +19.456079 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526386555770877 mm
