--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0459e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0459e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031645 Tesla at (s,rx,ry,rz) = (529.0000000000517,0.20366128372165246,0.0,528.9203092929622) mm
max_abs_by@trajectory:              -0.598566 Tesla at (s,rx,ry,rz) = (239.39999999999068,6.52767872553475,0.0,239.39263869360974) mm
max_abs_bz@trajectory:              +0.006141 Tesla at (s,rx,ry,rz) = (239.59999999999067,6.524958824148444,0.0,239.59262019809455) mm
rx position of reference point:     +19.404764 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.518818919325303 mm
