--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028579 Tesla at (s,rx,ry,rz) = (-244.4999999999904,6.456526344265333,0.0,-244.49214704032067) mm
max_abs_by@trajectory:              -0.541828 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.538848061157188,0.0,-238.4927118350355) mm
max_abs_bz@trajectory:              +0.005606 Tesla at (s,rx,ry,rz) = (-578.400000000063,-1.3502324485501354,0.0,-578.295867558698) mm
rx position of reference point:     +19.423452 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517481628885719 mm
