--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028656 Tesla at (s,rx,ry,rz) = (540.600000000054,-0.150546382374159,0.0,540.514927935649) mm
max_abs_by@trajectory:              -0.541641 Tesla at (s,rx,ry,rz) = (238.399999999991,6.53980682136898,0.0,238.392719742025) mm
max_abs_bz@trajectory:              +0.005603 Tesla at (s,rx,ry,rz) = (179.199999999994,7.24185833232332,0.0,179.19691051764) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
