--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030434 Tesla at (s,rx,ry,rz) = (539.6000000000541,-0.1174313093918995,0.0,539.5154496378358) mm
max_abs_by@trajectory:              -0.569786 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.505262006884584,0.0,240.992484665194) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (159.7999999999952,7.429189491155857,0.0,159.79781313503716) mm
rx position of reference point:     +19.425673 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517518332778515 mm
