--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028341 Tesla at (s,rx,ry,rz) = (-244.5999999999904,6.467717555959318,0.0,-244.59214268495566) mm
max_abs_by@trajectory:              -0.541964 Tesla at (s,rx,ry,rz) = (-240.39999999999063,6.5255664526706445,0.0,-240.3925411061819) mm
max_abs_bz@trajectory:              +0.005553 Tesla at (s,rx,ry,rz) = (-225.59999999999147,6.721380511084722,0.0,-225.59383698043928) mm
rx position of reference point:     +19.456872 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517942905800604 mm
