--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0484e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0484e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031006 Tesla at (s,rx,ry,rz) = (-242.3999999999905,6.483770990914301,0.0,-242.39233166499454) mm
max_abs_by@trajectory:              -0.598389 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.512594054304922,0.0,-240.2925294777113) mm
max_abs_bz@trajectory:              +0.006205 Tesla at (s,rx,ry,rz) = (-232.99999999999105,6.61082721176657,0.0,-232.99319050261408) mm
rx position of reference point:     +19.421898 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.528256005659124 mm
