--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031277 Tesla at (s,rx,ry,rz) = (-247.19999999999024,6.185764793349028,0.0,-247.19188446953044) mm
max_abs_by@trajectory:              -0.600017 Tesla at (s,rx,ry,rz) = (-241.49999999999056,6.264876975875718,0.0,-241.49243353322305) mm
max_abs_bz@trajectory:              +0.006161 Tesla at (s,rx,ry,rz) = (-184.89999999999378,6.950127493817835,0.0,-184.89660609091695) mm
rx position of reference point:     +19.184741 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51912802885548 mm
