--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0458e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0458e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031698 Tesla at (s,rx,ry,rz) = (537.5000000000537,-0.042908621940378464,0.0,537.4164087549005) mm
max_abs_by@trajectory:              -0.597386 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.5272803247892695,0.0,240.1925512160134) mm
max_abs_bz@trajectory:              +0.006188 Tesla at (s,rx,ry,rz) = (178.49999999999415,7.261070798628041,0.0,178.49694631310587) mm
rx position of reference point:     +19.415334 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519256666558945 mm
