--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031605 Tesla at (s,rx,ry,rz) = (-247.59999999999022,6.423401370917157,0.0,-247.5918277506198) mm
max_abs_by@trajectory:              -0.598190 Tesla at (s,rx,ry,rz) = (-238.9999999999907,6.542386996642033,0.0,-238.99265099167226) mm
max_abs_bz@trajectory:              +0.006091 Tesla at (s,rx,ry,rz) = (-180.29999999999404,7.242055490002532,0.0,-180.29684810981084) mm
rx position of reference point:     +19.435987 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.527476175581263 mm
