--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030362 Tesla at (s,rx,ry,rz) = (-255.69999999998976,6.065608828734571,0.0,-255.69102837716454) mm
max_abs_by@trajectory:              -0.571347 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.27426932649176,0.0,-240.89249980952087) mm
max_abs_bz@trajectory:              +0.005901 Tesla at (s,rx,ry,rz) = (-189.49999999999352,6.90206262388856,0.0,-189.4963520749277) mm
rx position of reference point:     +19.185509 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51350524648859 mm
