--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029735 Tesla at (s,rx,ry,rz) = (156.09999999999542,7.4619677662899235,0.0,156.09795942155623) mm
max_abs_by@trajectory:              -0.569768 Tesla at (s,rx,ry,rz) = (240.29999999999063,6.513736078402895,0.0,240.29253964860973) mm
max_abs_bz@trajectory:              +0.005829 Tesla at (s,rx,ry,rz) = (500.4000000000453,1.0382310896978488,0.0,500.3325340662178) mm
rx position of reference point:     +19.436400 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520393820871893 mm
