--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028658 Tesla at (s,rx,ry,rz) = (558.2000000000584,-0.6860751979512953,0.0,558.1063947907628) mm
max_abs_by@trajectory:              -0.541831 Tesla at (s,rx,ry,rz) = (238.69999999999072,6.548417143674252,0.0,238.69269552590086) mm
max_abs_bz@trajectory:              +0.005800 Tesla at (s,rx,ry,rz) = (601.0000000000681,-2.0954969997911923,0.0,600.8831717223345) mm
rx position of reference point:     +19.432455 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517705374950095 mm
