--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032834 Tesla at (s,rx,ry,rz) = (-248.69999999999015,6.409639554685523,0.0,-248.6917349206368) mm
max_abs_by@trajectory:              -0.598689 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.523606672921748,0.0,-240.49252701602734) mm
max_abs_bz@trajectory:              +0.006209 Tesla at (s,rx,ry,rz) = (-207.89999999999247,6.938691815141912,0.0,-207.89517439607982) mm
rx position of reference point:     +19.418611 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525111331876257 mm
