--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030412 Tesla at (s,rx,ry,rz) = (-244.4999999999904,6.223487265389715,0.0,-244.49214632975296) mm
max_abs_by@trajectory:              -0.571766 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.293597802356686,0.0,-239.39262828109736) mm
max_abs_bz@trajectory:              +0.006247 Tesla at (s,rx,ry,rz) = (-591.3000000000659,-2.014871091932877,0.0,-591.1886624494413) mm
rx position of reference point:     +19.198091 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520750079429078 mm
