--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028667 Tesla at (s,rx,ry,rz) = (-244.99999999999,6.43652168287736,0.0,-245.901100233364) mm
max_abs_by@trajectory:              -0.542006 Tesla at (s,rx,ry,rz) = (-238.599999999991,6.52480340905095,0.0,-239.49804959589) mm
max_abs_bz@trajectory:              +0.005627 Tesla at (s,rx,ry,rz) = (-186.099999999994,7.16747500947895,0.0,-186.360160643174) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
