--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028566 Tesla at (s,rx,ry,rz) = (149.3999999999958,7.287528234139699,0.0,149.39821405415017) mm
max_abs_by@trajectory:              -0.544047 Tesla at (s,rx,ry,rz) = (241.39999999999057,6.266865771837614,0.0,241.39244745550513) mm
max_abs_bz@trajectory:              +0.005629 Tesla at (s,rx,ry,rz) = (565.40000000006,-1.1645297681280073,0.0,565.3026215599572) mm
rx position of reference point:     +19.206943 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522789727107853 mm
