--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031263 Tesla at (s,rx,ry,rz) = (532.100000000052,0.108657919055986,0.0,532.01888067827) mm
max_abs_by@trajectory:              -0.598531 Tesla at (s,rx,ry,rz) = (243.69999999999,6.46725169444835,0.0,243.69222300712) mm
max_abs_bz@trajectory:              +0.006134 Tesla at (s,rx,ry,rz) = (562.600000000059,-0.840391325360542,0.0,562.504107792491) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
