--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0518e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0518e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032434 Tesla at (s,rx,ry,rz) = (-246.59999999999027,6.439697202029772,0.0,-246.5919468884292) mm
max_abs_by@trajectory:              -0.598776 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.493904364434036,0.0,-242.69232363477627) mm
max_abs_bz@trajectory:              +0.006126 Tesla at (s,rx,ry,rz) = (-235.99999999999088,6.584997923667648,0.0,-235.9929429608819) mm
rx position of reference point:     +19.473673 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525799211485774 mm
