--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0518e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0518e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030125 Tesla at (s,rx,ry,rz) = (-244.4999999999904,6.456168572557357,0.0,-244.4921442745046) mm
max_abs_by@trajectory:              -0.570730 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.509918393448564,0.0,-240.59251469034515) mm
max_abs_bz@trajectory:              +0.006211 Tesla at (s,rx,ry,rz) = (-193.5999999999933,7.089494004142828,0.0,-193.59610226938725) mm
rx position of reference point:     +19.464972 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522840904025399 mm
