--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031956 Tesla at (s,rx,ry,rz) = (535.7000000000533,0.011632085647397355,0.0,535.617229274669) mm
max_abs_by@trajectory:              -0.597750 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.498888190492689,0.0,242.29235767029692) mm
max_abs_bz@trajectory:              +0.006083 Tesla at (s,rx,ry,rz) = (160.79999999999515,7.431810157753652,0.0,160.79777005954156) mm
rx position of reference point:     +19.436992 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520069077665287 mm
