--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029664 Tesla at (s,rx,ry,rz) = (-243.89999999999043,6.4770781226467316,0.0,-243.8922077156493) mm
max_abs_by@trajectory:              -0.569995 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.522481484954256,0.0,-240.59252007855144) mm
max_abs_bz@trajectory:              +0.005845 Tesla at (s,rx,ry,rz) = (-184.5999999999938,7.198496876019327,0.0,-184.59662407124378) mm
rx position of reference point:     +19.433590 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518083629301707 mm
