--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030984 Tesla at (s,rx,ry,rz) = (-244.09999999999042,6.461852969653249,0.0,-244.09218349271748) mm
max_abs_by@trajectory:              -0.598307 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.511421178908918,0.0,-240.49252476626913) mm
max_abs_bz@trajectory:              +0.006128 Tesla at (s,rx,ry,rz) = (-167.29999999999478,7.3592874811983195,0.0,-167.2974880382581) mm
rx position of reference point:     +19.408179 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524736306542934 mm
