--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028415 Tesla at (s,rx,ry,rz) = (165.099999999995,7.37809916681726,0.0,165.270801341524) mm
max_abs_by@trajectory:              -0.541833 Tesla at (s,rx,ry,rz) = (238.999999999991,6.51935417755521,0.0,239.898241199833) mm
max_abs_bz@trajectory:              +0.005646 Tesla at (s,rx,ry,rz) = (215.899999999992,6.8206451667902,0.0,216.66120237195) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
