--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031268 Tesla at (s,rx,ry,rz) = (-246.59999999999027,6.43947405083992,0.0,-246.59194543854528) mm
max_abs_by@trajectory:              -0.598455 Tesla at (s,rx,ry,rz) = (-241.79999999999055,6.506066847918177,0.0,-241.79240741341036) mm
max_abs_bz@trajectory:              +0.006444 Tesla at (s,rx,ry,rz) = (-593.0000000000663,-1.8302631952841142,0.0,-592.8876073751121) mm
rx position of reference point:     +19.432874 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524157754523019 mm
