--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032238 Tesla at (s,rx,ry,rz) = (0.0,8.152999999999999,0.0,0.0) mm
max_abs_by@trajectory:              -0.598088 Tesla at (s,rx,ry,rz) = (241.79999999999055,6.493593056018373,0.0,241.79240313244017) mm
max_abs_bz@trajectory:              +0.006083 Tesla at (s,rx,ry,rz) = (150.69999999999573,7.509085089535,0.0,150.69816486054603) mm
rx position of reference point:     +19.433277 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522062021975415 mm
