--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030376 Tesla at (s,rx,ry,rz) = (-243.99999999999,6.46309635861689,0.0,-243.99219422771) mm
max_abs_by@trajectory:              -0.570117 Tesla at (s,rx,ry,rz) = (-241.599999999991,6.49619561952204,0.0,-241.59242248232) mm
max_abs_bz@trajectory:              +0.005734 Tesla at (s,rx,ry,rz) = (-212.699999999992,6.86901038566793,0.0,-212.694830532437) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
