--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029892 Tesla at (s,rx,ry,rz) = (-248.49999999999,6.38725543221153,0.0,-249.402754814428) mm
max_abs_by@trajectory:              -0.569409 Tesla at (s,rx,ry,rz) = (-166.199999999995,7.36772144071801,0.0,-166.372756118981) mm
max_abs_bz@trajectory:              +0.005896 Tesla at (s,rx,ry,rz) = (-172.899999999994,7.30301679112745,0.0,-173.08464820647) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
