--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032705 Tesla at (s,rx,ry,rz) = (-252.39999999998994,6.356618943699618,0.0,-252.39135633657293) mm
max_abs_by@trajectory:              -0.598671 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.523302291435291,0.0,-240.49252399075922) mm
max_abs_bz@trajectory:              +0.006092 Tesla at (s,rx,ry,rz) = (-141.59999999999624,7.596571202310825,0.0,-141.59847806526938) mm
rx position of reference point:     +19.431071 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525367544352545 mm
