--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028168 Tesla at (s,rx,ry,rz) = (543.800000000055,-0.282600671249384,0.0,544.792821608007) mm
max_abs_by@trajectory:              -0.541976 Tesla at (s,rx,ry,rz) = (237.099999999991,6.54515683003046,0.0,237.997329978101) mm
max_abs_bz@trajectory:              +0.005519 Tesla at (s,rx,ry,rz) = (245.19999999999,6.43372527198153,0.0,246.101195044854) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
