# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+0.0000000000000000e+00 -5.7083494216001207e-01 +8.0002072836021654e+00 -2.8531075716115479e+00 -1.2010094857653607e+02 -2.1428506023836143e+07 
+1.0000000000000001e-01 -5.7083495105336912e-01 +8.0002070129834060e+00 -2.8528512590089794e+00 -1.2009634075789867e+02 -2.1449459002814122e+07 
+2.0000000000000001e-01 -5.7083497612213219e-01 +8.0002062548274147e+00 -2.8521416788132141e+00 -1.2008317968382023e+02 -2.1507708989586391e+07 
+3.0000000000000004e-01 -5.7083501494933198e-01 +8.0002050896792323e+00 -2.8510678680178088e+00 -1.2006245882984339e+02 -2.1596342475633532e+07 
+4.0000000000000002e-01 -5.7083506511799886e-01 +8.0002035980806188e+00 -2.8497188637130515e+00 -1.2003517160726220e+02 -2.1708445925608408e+07 
+5.0000000000000000e-01 -5.7083512421115856e-01 +8.0002018605717051e+00 -2.8481837033800885e+00 -1.2000231139416580e+02 -2.1837105756363306e+07 
+5.9999999999999998e-01 -5.7083518981183667e-01 +8.0001999576932157e+00 -2.8465514244246815e+00 -1.1996487157787784e+02 -2.1975408404371023e+07 
+6.9999999999999996e-01 -5.7083525950306868e-01 +8.0001979699894843e+00 -2.8449110636966712e+00 -1.1992384560761280e+02 -2.2116440382208280e+07 
+7.9999999999999993e-01 -5.7083533086788874e-01 +8.0001959780092147e+00 -2.8433516579664739e+00 -1.1988022701540102e+02 -2.2253288249145254e+07 
+8.9999999999999991e-01 -5.7083540148934286e-01 +8.0001940623097738e+00 -2.8419622430904488e+00 -1.1983500948534746e+02 -2.2379038709014200e+07 
+9.9999999999999989e-01 -5.7083546895048665e-01 +8.0001923034575899e+00 -2.8408318541785689e+00 -1.1978918687023418e+02 -2.2486778604337078e+07 
+1.0999999999999999e+00 -5.7083553148486643e-01 +8.0001907729126902e+00 -2.8400277499636464e+00 -1.1974385295219111e+02 -2.2571107864640750e+07 
+1.2000000000000000e+00 -5.7083558992728101e-01 +8.0001895071862847e+00 -2.8395300582161171e+00 -1.1970053985003599e+02 -2.2632665815090824e+07 
+1.3000000000000000e+00 -5.7083564576271217e-01 +8.0001885344316506e+00 -2.8392971142006913e+00 -1.1966089915323130e+02 -2.2673598747399654e+07 
+1.4000000000000001e+00 -5.7083570047614407e-01 +8.0001878828009545e+00 -2.8392872529818747e+00 -1.1962658243414577e+02 -2.2696052959853929e+07 
+1.5000000000000002e+00 -5.7083575555256083e-01 +8.0001875804427041e+00 -2.8394588095253899e+00 -1.1959924120640102e+02 -2.2702174737131968e+07 
+1.6000000000000003e+00 -5.7083581247694815e-01 +8.0001876555005218e+00 -2.8397701186975826e+00 -1.1958052690600948e+02 -2.2694110342446163e+07 
+1.7000000000000004e+00 -5.7083587273428860e-01 +8.0001881361132074e+00 -2.8401795154662919e+00 -1.1957209088715015e+02 -2.2674005988464963e+07 
