--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.027930 Tesla at (s,rx,ry,rz) = (237.4999999999908,6.563954509052987,0.0,237.49279989634152) mm
max_abs_by@trajectory:              -0.541626 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.530043274761449,0.0,239.99256988927445) mm
max_abs_bz@trajectory:              +0.005589 Tesla at (s,rx,ry,rz) = (183.99999999999383,7.204471622719365,0.0,183.996654768916) mm
rx position of reference point:     +19.447882 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519255259655427 mm
