--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028892 Tesla at (s,rx,ry,rz) = (539.4000000000541,-0.09824092280572422,0.0,539.3155634311419) mm
max_abs_by@trajectory:              -0.541642 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.531255401500962,0.0,239.99258063871463) mm
max_abs_bz@trajectory:              +0.005482 Tesla at (s,rx,ry,rz) = (158.49999999999528,7.453127905967066,0.0,158.49786731167794) mm
rx position of reference point:     +19.440081 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51631984025552 mm
