--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0435e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0435e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029223 Tesla at (s,rx,ry,rz) = (156.89999999999537,7.467270124272452,0.0,156.89793042795228) mm
max_abs_by@trajectory:              -0.540906 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.5528032509790135,0.0,238.3927272934724) mm
max_abs_bz@trajectory:              +0.005557 Tesla at (s,rx,ry,rz) = (224.8999999999915,6.730326701297999,0.0,224.89389488386882) mm
rx position of reference point:     +19.400626 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.50930678418153 mm
