--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0502e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0502e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030737 Tesla at (s,rx,ry,rz) = (-242.29999999999052,6.254989398502241,0.0,-242.2923669310112) mm
max_abs_by@trajectory:              -0.572146 Tesla at (s,rx,ry,rz) = (-241.0999999999906,6.271459062632984,0.0,-241.09247995733466) mm
max_abs_bz@trajectory:              +0.005937 Tesla at (s,rx,ry,rz) = (-578.0000000000629,-1.5710193313721124,0.0,-577.8960322045402) mm
rx position of reference point:     +19.218573 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519068965068904 mm
