--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0523e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0523e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029764 Tesla at (s,rx,ry,rz) = (-250.09999999999008,6.389783289228207,0.0,-250.09159260636346) mm
max_abs_by@trajectory:              -0.542353 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.531812333333325,0.0,-239.8925816347013) mm
max_abs_bz@trajectory:              +0.005501 Tesla at (s,rx,ry,rz) = (-222.89999999999162,6.755306897126858,0.0,-222.89405147964385) mm
rx position of reference point:     +19.480749 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524314254595112 mm
