--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030317 Tesla at (s,rx,ry,rz) = (-244.1999999999904,6.460721793194016,0.0,-244.1921758469691) mm
max_abs_by@trajectory:              -0.569967 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.526665060544281,0.0,-239.39262885364943) mm
max_abs_bz@trajectory:              +0.006227 Tesla at (s,rx,ry,rz) = (-591.3000000000659,-1.7815401770172499,0.0,-591.1886696705551) mm
rx position of reference point:     +19.432080 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520398290633125 mm
