--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031364 Tesla at (s,rx,ry,rz) = (154.8999999999955,7.238756892158578,0.0,154.89800164634497) mm
max_abs_by@trajectory:              -0.600361 Tesla at (s,rx,ry,rz) = (241.69999999999055,6.2599697376287775,0.0,241.69239486906866) mm
max_abs_bz@trajectory:              +0.006402 Tesla at (s,rx,ry,rz) = (189.9999999999935,6.894510780633697,0.0,189.99630762837347) mm
rx position of reference point:     +19.196627 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.529713401692634 mm
