--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0512e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0512e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029228 Tesla at (s,rx,ry,rz) = (-563.8000000000596,-0.8705577510760638,0.0,-563.7034100901858) mm
max_abs_by@trajectory:              -0.542300 Tesla at (s,rx,ry,rz) = (-239.79999999999066,6.532752879586447,0.0,-239.79258768868067) mm
max_abs_bz@trajectory:              +0.005533 Tesla at (s,rx,ry,rz) = (-255.0999999999898,6.317551685303926,0.0,-255.09107367635406) mm
rx position of reference point:     +19.468285 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525151000572134 mm
